Unnamed: 0_level_1,Unnamed: 1_level_1,#,股票代號/名稱,類別,20260626,0703,0709,0717,0724,0731,Unnamed: 11_level_1,走 勢,總增減,Unnamed: 14_level_1,上週持有%,今日 收盤價,今日 漲跌,Unnamed: 18_level_1
,,223,2102泰豐,橡膠,0.05,0.26,0.12,0.12,-0.11,0.18,,31,0.62,,80.98,19.35,0.20,
,,224,2323中環,光電,0.81,-0.17,0.98,-0.08,-0.18,-0.74,,10,0.62,,45.32,9.94,0.56,
,,225,3450聯鈞,半導體,3.77,-1.35,0.05,-0.68,-0.03,-1.14,,30,0.62,,45.80,372.00,33.50,
,,226,4977眾達-KY,通信網路,-0.02,0.19,-0.42,3.82,-0.74,-2.21,,10,0.62,,19.90,117.00,10.50,
,,227,3034聯詠,半導體,0.10,-0.24,0.18,-0.50,0.83,0.25,,30,0.62,,71.06,519.00,28.00,
,,228,9105泰金寶-DR,存託憑證,-0.99,-0.01,0.05,0.28,1.18,0.10,,30,0.61,,24.99,8.12,0.68,
,,229,2832台產,金融,0.18,0.12,-0.06,0.04,0.30,0.03,,30,0.61,,69.53,59.40,2.00,
,,230,6589台康生技,生技醫療業,0.21,-0.13,0.16,-0.21,0.12,0.46,,50,0.61,,57.81,44.85,-0.20,
,,231,2023燁輝,鋼鐵,-0.09,0.15,0.16,0.14,0.01,0.23,,31,0.60,,79.29,13.65,0.00,
,,232,4306炎洲,塑膠,0.49,0.20,0.06,-0.26,0.08,0.03,,30,0.60,,57.38,14.35,0.30,
,,233,9103美德醫療-DR,存託憑證,-0.07,0.35,0.20,-0.11,0.34,-0.11,,30,0.60,,11.61,5.04,-0.02,
,,234,4737華廣,生技醫療業,0.08,0.10,0.04,0.21,0.07,0.09,,31,0.59,,62.13,56.00,-0.20,
,,235,3652精聯,電腦週邊,0.97,-0.97,0.00,0.00,0.48,0.11,,30,0.59,,72.17,29.30,0.90,
,,236,6515穎崴,半導體,-0.47,0.02,-0.18,0.00,1.28,-0.06,,30,0.59,,50.62,5815.00,525.00,
,,237,5434崇越,電子通路,0.09,0.26,-0.04,0.29,0.63,-0.65,,30,0.58,,54.45,500.00,24.50,
,,238,2816旺旺保,金融,-0.12,0.70,0.29,0.08,-0.40,0.02,,31,0.57,,79.80,33.75,0.75,
,,239,4426利勤,紡織,0.03,-0.03,0.08,0.28,0.25,-0.05,,10,0.56,,61.94,8.03,0.07,
,,240,6831邁科,電腦週邊,1.52,2.06,-1.23,-1.27,1.31,-1.83,,30,0.56,,60.79,525.00,47.50,
,,241,911868同方友友-DR,存託憑證,0.63,0.14,-0.35,-0.11,0.05,0.20,,50,0.56,,35.82,1.20,0.00,
,,242,2887台新新光金,金融,0.05,0.20,0.19,0.06,-0.09,0.15,,31,0.56,,74.95,35.95,2.80,
,,243,9918欣天然,油電燃氣,0.24,0.05,0.01,0.00,0.00,0.24,,41,0.54,,84.86,42.50,0.20,
,,244,6534正瀚-創,生技醫療業,0.01,-0.01,0.47,0.06,0.03,-0.02,,10,0.54,,83.01,94.50,0.70,
,,245,6446藥華藥,生技醫療業,0.82,0.57,-0.24,-0.51,-0.18,0.08,,50,0.54,,57.05,1060.00,35.00,
,,246,8463潤泰材,其他,-0.07,0.29,0.00,0.29,0.04,-0.02,,10,0.53,,82.13,21.15,0.35,
,,247,1101台泥,水泥,0.11,-0.73,0.19,-0.05,0.50,0.51,,50,0.53,,55.96,24.30,0.25,
,,248,6790永豐實,造紙,0.33,-0.21,-0.19,0.11,0.51,-0.02,,30,0.53,,79.10,38.70,-0.25,
,,249,2383台光電,電子零組件,0.16,-0.27,0.05,0.12,0.20,0.27,,50,0.53,,69.73,4745.00,430.00,
,,250,2511太子,營建,0.00,0.08,0.24,0.09,-0.04,0.16,,31,0.53,,80.41,8.60,0.38,
,,251,6923中台,綠能,0.15,0.17,-0.10,0.03,0.09,0.19,,50,0.53,,70.01,77.10,1.30,
,,252,2836高雄銀,金融,0.08,-0.07,0.09,0.15,0.28,-0.01,,30,0.52,,85.74,12.10,-0.05,
,,253,6472保瑞,生技醫療業,0.12,0.05,-0.53,0.18,0.11,0.59,,31,0.52,,56.23,382.50,0.00,
,,254,1513中興電,電機,1.63,-0.21,-0.26,0.21,-0.15,-0.70,,10,0.52,,42.54,153.50,6.50,
,,255,2069運錩,鋼鐵,0.07,-0.28,0.26,0.01,-0.05,0.50,,31,0.51,,62.43,18.15,0.20,
,,256,2530華建,營建,-0.04,0.28,0.05,0.03,0.04,0.15,,50,0.51,,85.91,19.90,-1.20,
,,257,8374羅昇,電機,0.10,0.71,-0.71,-0.01,0.02,0.40,,50,0.51,,72.11,70.90,4.10,
,,258,1532勤美,電機,0.05,0.22,0.10,0.10,0.05,-0.01,,10,0.51,,66.48,21.35,0.00,
,,259,4952凌通,半導體,0.73,0.08,-0.09,-0.05,-0.03,-0.13,,30,0.51,,52.66,47.30,4.30,
,,260,2020美亞,鋼鐵,0.01,0.19,0.04,0.18,0.02,0.07,,31,0.51,,50.58,21.10,-0.10,
,,261,1530亞崴,電機,0.49,0.00,0.00,0.01,0.01,0.00,,20,0.51,,75.97,27.75,0.75,
,,262,3416融程電,電腦週邊,-0.47,0.36,0.29,0.35,0.24,-0.26,,10,0.51,,56.99,165.50,6.00,
,,263,9942茂順,其他,-0.02,-0.60,-0.01,1.18,-0.03,-0.02,,31,0.50,,52.93,115.00,3.00,
,,264,4190佐登-KY,生技醫療業,-0.01,0.19,0.03,0.03,0.18,0.08,,30,0.50,,66.34,25.85,0.40,
,,265,1783和康生,生技醫療業,0.00,0.26,0.12,-0.48,0.12,0.48,,50,0.50,,64.11,39.85,0.05,
,,266,6206飛捷,電腦週邊,0.04,0.07,0.01,-0.60,0.44,0.54,,50,0.50,,52.98,125.00,7.00,
,,267,9945潤泰新,其他,0.12,0.03,-0.41,0.30,0.13,0.33,,31,0.50,,65.32,27.05,0.35,
,,268,8411福貞-KY,其他,-0.01,0.29,0.06,-0.01,0.09,0.07,,30,0.49,,81.86,13.30,0.35,
,,269,2002中鋼,鋼鐵,0.12,-0.36,-0.10,-0.06,0.54,0.34,,30,0.48,,52.56,18.95,0.00,
,,270,6128上福,電腦週邊,0.24,0.15,0.02,0.03,0.01,0.03,,31,0.48,,59.46,20.25,0.40,
,,271,3021鴻名,電子零組件,0.00,0.00,0.00,0.48,0.00,0.00,,21,0.48,,70.97,20.15,1.05,
,,272,3046建卅卅,電腦週邊,-0.96,0.00,1.46,-0.07,0.02,0.02,,40,0.47,,53.23,51.80,0.90,
,,273,1321大洋,塑膠,0.54,0.20,-0.34,0.17,-0.11,0.01,,31,0.47,,70.22,32.60,0.45,
,,274,4763材料*-KY,化學,-0.21,0.18,-0.31,-0.18,0.86,0.13,,30,0.47,,60.60,48.25,0.65,
,,275,6431光麗-KY,生技醫療業,-0.05,0.03,-0.05,-0.10,0.07,0.57,,50,0.47,,70.64,16.60,0.30,
,,276,1590亞德客-KY,電機,0.75,0.32,-0.32,-0.32,0.45,-0.43,,30,0.45,,72.71,1325.00,-15.00,
,,277,1452宏益,紡織,0.16,-0.27,0.15,0.34,-0.06,0.13,,31,0.45,,48.97,11.40,0.10,
,,278,1229聯華,食品,0.30,0.01,-0.12,0.15,0.02,0.08,,31,0.44,,65.56,40.35,-0.10,
,,279,2705六福,觀光,0.13,0.97,-0.74,0.00,0.00,0.08,,41,0.44,,66.42,16.15,0.10,
,,280,1809中釉,玻璃,0.60,-0.95,-0.74,0.72,0.55,0.25,,10,0.43,,48.96,32.20,2.40,
,,281,6189豐藝,電子通路,-0.92,1.08,0.44,-0.22,0.20,-0.15,,30,0.43,,34.07,47.65,2.70,
,,282,2241艾姆勒,汽車,1.21,-0.78,0.13,0.98,-0.31,-0.80,,10,0.43,,44.99,31.10,0.65,
,,283,3138耀登,通信網路,-0.73,0.98,-0.02,-0.45,0.62,0.03,,30,0.43,,28.04,86.00,4.20,
,,284,1560中砂,電機,1.26,0.39,-0.28,0.37,-0.87,-0.44,,31,0.43,,65.27,640.00,58.00,
,,285,2108南帝,橡膠,-0.04,-0.13,0.31,0.33,-0.24,0.20,,31,0.43,,70.28,27.50,0.95,
,,286,6202盛群,半導體,0.22,1.09,-0.57,1.03,-0.51,-0.84,,10,0.42,,39.88,53.40,4.80,
,,287,2540愛山林,營建,0.01,0.04,0.06,-0.08,0.08,0.31,,50,0.42,,91.44,61.00,2.10,
,,288,1325恆大,塑膠,-0.41,0.06,0.05,0.09,0.11,0.52,,50,0.42,,48.45,26.10,0.40,
,,289,6214精誠,資訊服務,-1.04,-0.42,-0.50,1.42,0.41,0.55,,31,0.42,,57.53,154.00,10.50,
,,290,6024群益期,金融,0.03,0.15,-0.12,0.07,0.00,0.28,,31,0.41,,69.21,58.30,0.00,
,,291,4119旭富,生技醫療業,0.07,0.29,0.01,0.06,-0.17,0.15,,31,0.41,,46.90,47.35,-0.65,
,,292,2633台灣高鐵,航運,-0.05,0.01,0.08,0.08,0.07,0.22,,31,0.41,,86.73,26.05,-0.25,
,,293,2106建大,橡膠,-0.12,-0.21,0.22,0.20,0.07,0.25,,31,0.41,,80.33,18.15,-0.15,
,,294,9941裕融,其他,0.08,0.04,0.19,0.10,-0.12,0.12,,31,0.41,,70.62,82.00,0.60,
,,295,2913農林,貿易百貨,-0.15,0.02,0.29,-0.22,0.05,0.42,,50,0.41,,57.59,10.95,-0.10,
,,296,8112至上,電子通路,-0.54,-2.45,-0.44,-0.62,2.34,2.12,,30,0.41,,39.53,80.30,4.70,
,,297,2706第一店,觀光,0.08,0.11,0.01,0.07,0.11,0.03,,30,0.41,,85.45,12.60,0.05,
,,298,6835圓裕,電子零組件,0.02,0.03,0.04,0.22,0.05,0.05,,21,0.41,,78.71,31.25,1.25,
,,299,6108競國,電子零組件,-0.06,-0.42,0.38,0.13,-0.18,0.55,,31,0.40,,53.04,16.65,0.40,
,,300,2890永豐金,金融,0.24,0.08,0.09,-0.08,-0.06,0.13,,50,0.40,,80.90,40.60,1.75,
,,301,1315達新,塑膠,0.00,-0.01,0.00,0.00,0.00,0.41,,41,0.40,,81.12,64.20,0.80,
,,302,1525江申,汽車,0.00,0.10,0.00,0.00,0.00,0.29,,41,0.39,,88.49,68.40,0.40,
,,303,2331精英,電腦週邊,0.15,-0.20,0.22,0.18,0.22,-0.18,,30,0.39,,58.41,18.40,0.95,
,,304,1762中化生,生技醫療業,0.27,0.06,0.72,-0.09,-0.63,0.06,,31,0.39,,45.60,32.60,0.40,
,,305,6152百一,通信網路,0.64,0.31,-0.19,-0.37,-0.32,0.32,,50,0.39,,24.21,11.50,0.50,
,,306,1517利奇,電機,0.19,0.03,0.12,0.18,-0.09,-0.05,,31,0.38,,48.88,11.40,0.20,
,,307,2883凱基金,金融,-0.12,-0.32,0.44,0.08,0.29,0.01,,30,0.38,,68.10,30.85,1.90,
,,308,1417嘉裕,紡織,0.03,-0.18,0.40,0.22,-0.14,0.04,,31,0.37,,58.38,8.22,0.04,
,,309,2477美隆電,其他電子,0.49,-0.23,-0.28,0.04,0.36,-0.01,,30,0.37,,73.60,21.60,0.20,
,,310,9110越南控-DR,存託憑證,0.06,0.04,0.10,0.09,0.05,0.02,,10,0.36,,44.13,3.28,0.13,
,,311,1903士紙,造紙,0.02,0.18,0.03,0.15,0.00,-0.02,,10,0.36,,81.16,47.10,-0.30,
,,312,2905三商,貿易百貨,0.05,0.00,0.05,0.08,-0.03,0.20,,31,0.35,,84.29,17.10,0.50,
,,313,6756威鋒電子,半導體,0.10,-0.10,0.14,0.02,0.09,0.09,,40,0.34,,61.84,92.50,8.00,
,,314,3035智原,半導體,2.67,-1.73,0.33,-0.24,0.32,-1.02,,30,0.33,,30.13,149.50,-1.00,
,,315,3494誠研,電腦週邊,0.07,0.03,0.03,-0.01,0.06,0.15,,50,0.33,,61.55,7.02,-0.10,
,,316,4532瑞智,電機,0.08,0.77,0.03,-0.17,-0.09,-0.29,,30,0.33,,70.04,23.65,0.15,
,,317,2617台航,航運,0.01,-0.29,0.25,0.15,0.19,0.02,,30,0.33,,62.99,28.45,0.35,
,,318,6918愛派司,生技醫療業,0.06,0.07,0.02,0.12,0.04,0.01,,10,0.32,,50.17,71.60,2.80,
,,319,6962奕力-KY,半導體,0.88,0.22,0.06,-0.32,-0.13,-0.39,,30,0.32,,52.67,30.95,1.95,
,,320,2228劍麟,汽車,0.08,0.04,-0.03,-0.26,-0.01,0.50,,50,0.32,,57.04,78.10,1.20,
,,321,2321東訊,通信網路,0.07,0.03,0.05,0.05,0.05,0.07,,41,0.32,,71.20,14.40,-0.40,
,,322,1457宜進,紡織,0.05,0.02,0.02,0.00,0.20,0.02,,30,0.31,,74.77,14.30,0.05,
,,323,1110東泥,水泥,-0.03,0.11,0.08,0.16,-0.03,0.02,,31,0.31,,94.07,16.15,0.05,
,,324,2539櫻花建,營建,0.06,-0.04,0.09,0.03,0.07,0.10,,50,0.31,,87.14,42.65,-0.30,
,,325,4912聯德控股-KY,電子零組件,0.09,-0.60,1.24,0.14,-0.64,0.08,,31,0.31,,50.90,82.30,3.30,
,,326,5215科嘉-KY,電腦週邊,0.07,0.08,0.07,0.03,0.05,0.01,,30,0.31,,53.24,39.00,1.45,
,,327,8105凌巨,光電,2.99,-1.89,-0.09,-0.12,-0.29,-0.29,,21,0.31,,60.81,15.75,1.15,
,,328,6890來億-KY,運動,0.17,-0.10,0.44,-0.20,0.17,-0.18,,30,0.30,,92.78,168.00,0.00,
,,329,7740熙特爾-創,綠能,-0.30,0.78,-0.15,-0.14,0.28,-0.17,,30,0.30,,65.45,141.00,0.50,
,,330,9940信義,其他,-0.07,0.06,0.02,0.01,0.12,0.16,,50,0.30,,81.69,20.45,-0.40,
,,331,2908特力,貿易百貨,-0.07,0.02,0.28,0.08,0.02,-0.04,,10,0.29,,92.14,22.10,0.10,
,,332,6743安普新,其他電子,0.01,0.00,0.01,0.27,0.04,-0.04,,10,0.29,,63.42,29.85,0.25,
,,333,3057喬鼎,電腦週邊,0.00,0.18,-0.03,0.13,0.00,0.01,,31,0.29,,34.10,14.30,0.80,
,,334,1506正道,電機,0.16,-0.16,0.12,0.14,-0.01,0.03,,31,0.28,,77.33,10.45,0.10,
,,335,7786東方風能,綠能,-0.25,0.31,0.29,-0.02,-0.17,0.12,,31,0.28,,82.11,126.50,4.00,
,,336,2207和泰車,汽車,0.04,0.01,-0.03,0.13,-0.01,0.14,,31,0.28,,89.51,558.00,7.00,
,,337,2897王道銀行,金融,0.03,-0.06,0.11,-0.07,0.01,0.26,,50,0.28,,85.85,10.25,0.00,
,,338,4938和碩,電腦週邊,0.00,-0.40,0.18,-0.06,0.63,-0.07,,30,0.28,,78.11,84.40,3.90,
,,339,4555氣立,電機,-0.13,1.70,-0.50,0.58,-0.28,-1.10,,10,0.27,,70.26,40.45,2.10,
,,340,2017官田鋼,鋼鐵,0.18,0.20,-0.13,0.02,-0.09,0.09,,31,0.27,,62.21,8.80,0.16,
,,341,6936永鴻生技,生技醫療業,0.02,0.04,0.04,0.04,0.04,0.09,,41,0.27,,76.18,31.80,0.20,
,,342,4440宜新實業,紡織,0.00,4.27,-4.26,0.04,0.07,0.15,,50,0.27,,56.72,17.55,0.20,
,,343,2608嘉里大榮,航運,0.01,0.02,0.15,-0.10,0.04,0.15,,50,0.27,,76.90,29.10,-0.45,
,,344,3028增你強,電子通路,0.57,1.52,-0.15,-0.64,-0.17,-0.87,,30,0.26,,44.20,61.50,4.40,
,,345,2345智邦,通信網路,0.20,0.11,-0.26,-0.09,0.27,0.03,,30,0.26,,71.42,2125.00,190.00,
,,346,4771望隼,生技醫療業,-0.04,-0.32,0.61,0.07,1.02,-1.08,,30,0.26,,59.61,182.00,0.50,
,,347,2347聯強,電子通路,0.25,0.07,0.03,-0.25,0.09,0.07,,30,0.26,,89.08,93.70,7.60,
,,348,2528皇普,營建,-0.12,0.25,0.06,-0.03,0.07,0.03,,30,0.26,,84.11,19.40,0.10,
,,349,1540喬福,電機,0.25,-0.06,0.36,1.28,-0.34,-1.23,,10,0.26,,35.34,19.40,0.60,
,,350,2362藍天,電腦週邊,-0.18,-0.03,0.08,0.08,0.23,0.08,,30,0.26,,79.75,41.95,0.50,
,,351,3013晟銘電,電腦週邊,0.09,0.92,0.20,-1.33,-0.26,0.64,,50,0.26,,44.94,76.90,5.00,
,,352,2486一詮,光電,-0.17,0.41,-0.85,3.31,-1.89,-0.55,,31,0.26,,40.18,188.00,17.00,
,,353,5225東科-KY,其他電子,0.70,0.14,-0.03,-0.57,0.02,0.00,,30,0.26,,46.21,72.50,1.80,
,,354,1225福懋油,食品,0.00,0.11,0.19,0.00,0.00,-0.05,,20,0.25,,89.80,25.80,-0.45,
,,355,4552力達-KY,電機,0.25,0.35,-0.03,0.05,-0.01,-0.36,,10,0.25,,50.54,17.60,0.35,
,,356,2390云辰,其他電子,0.25,0.25,0.22,0.11,-0.78,0.20,,31,0.25,,39.40,10.30,0.25,
,,357,7722LINEPAY,雲端,0.11,0.05,0.00,0.04,0.01,0.03,,31,0.24,,85.03,270.00,3.00,
,,358,6669緯穎,電腦週邊,-0.45,-0.48,0.21,-0.92,1.53,0.35,,30,0.24,,64.49,5390.00,490.00,
,,359,2505國揚,營建,0.23,0.23,-0.11,0.04,-0.22,0.07,,31,0.24,,79.57,17.95,0.35,
,,360,3686達能,半導體,0.07,0.11,-0.02,-0.07,0.05,0.10,,50,0.24,,21.75,14.60,0.65,
,,361,1760寶齡富錦,生技醫療業,0.00,-0.03,-0.21,0.00,0.00,0.47,,41,0.23,,42.77,58.60,0.60,
,,362,1526日馳,電機,0.02,0.00,0.04,0.05,0.11,0.01,,30,0.23,,37.21,18.15,-0.40,
,,363,3229晟鈦,電子零組件,-0.01,-0.02,0.02,0.01,0.23,0.00,,30,0.23,,70.28,43.15,3.90,
,,364,6771平和環保-創,綠能,0.23,0.00,0.00,0.00,0.00,0.00,,32,0.23,,40.88,38.20,0.15,
,,365,8464億豐,居家,0.25,0.45,-0.22,-0.11,0.03,-0.17,,30,0.23,,86.85,381.00,-1.50,
,,366,1477聚陽,紡織,-1.39,-0.42,1.91,-0.86,0.26,0.72,,50,0.22,,63.57,219.50,-1.50,
,,367,2007燁興,鋼鐵,0.16,-0.11,0.07,0.11,-0.02,0.01,,31,0.22,,76.78,7.09,0.09,
,,368,9937全國,油電燃氣,0.00,0.11,0.13,-0.02,0.00,0.00,,40,0.22,,89.27,56.20,0.70,
,,369,2457飛宏,電子零組件,0.89,0.16,0.29,-0.39,-0.37,-0.37,,40,0.21,,29.66,21.15,1.00,
