Unnamed: 0_level_1,Unnamed: 1_level_1,#,股票代號/名稱,類別,20260703,0709,0717,0724,0731,0807,Unnamed: 11_level_1,走 勢,總增減,Unnamed: 14_level_1,上週持有%,今日 收盤價,今日 漲跌,Unnamed: 18_level_1
,,221,1442名軒,營建,-0.01,0.21,0.11,0.08,0.29,0.00,,30,0.68,,87.04,29.85,-0.20,
,,222,4133亞諾法,生技醫療業,0.00,0.00,0.68,0.00,0.00,0.00,,32,0.68,,23.54,20.95,-0.30,
,,223,2395研華,電腦週邊,0.29,0.10,0.18,0.03,-0.05,0.12,,31,0.67,,85.79,661.00,-6.00,
,,224,2201裕隆,汽車,0.19,0.29,0.02,0.11,0.16,-0.10,,30,0.67,,64.17,27.75,0.20,
,,225,1904正隆,造紙,0.01,0.57,-0.11,0.13,0.08,-0.01,,10,0.67,,66.84,24.50,0.30,
,,226,2030彰源,鋼鐵,-0.01,-0.23,0.28,-0.17,0.30,0.50,,50,0.67,,48.89,21.15,0.70,
,,227,2929淘帝-KY,貿易百貨,0.30,0.01,0.02,0.01,-0.07,0.40,,31,0.67,,31.37,5.96,0.47,
,,228,2417圓剛,電腦週邊,0.48,-0.44,-0.17,0.21,-0.06,0.64,,31,0.66,,43.09,43.80,-0.75,
,,229,2887台新新光金,金融,0.20,0.19,0.06,-0.09,0.15,0.14,,30,0.65,,75.09,35.55,-0.35,
,,230,2069運錩,鋼鐵,-0.28,0.26,0.01,-0.05,0.50,0.21,,30,0.65,,62.64,20.05,0.10,
,,231,4737華廣,生技醫療業,0.10,0.04,0.21,0.07,0.09,0.13,,50,0.64,,62.26,56.50,0.80,
,,232,2108南帝,橡膠,-0.13,0.31,0.33,-0.24,0.20,0.16,,30,0.63,,70.44,29.75,-0.10,
,,233,6531愛普*,半導體,-0.76,1.15,0.44,0.28,-0.50,0.02,,31,0.63,,64.97,831.00,-92.00,
,,234,8463潤泰材,其他,0.29,0.00,0.29,0.04,-0.02,0.02,,31,0.62,,82.15,20.80,0.00,
,,235,4994傳奇,資訊服務,0.05,0.48,0.10,-0.06,0.02,0.03,,50,0.62,,86.18,87.10,0.20,
,,236,2646星宇航空,航運,-0.02,0.01,0.11,0.14,0.31,0.07,,30,0.62,,65.73,20.75,0.00,
,,237,2886兆豐金,金融,0.12,-0.03,0.07,0.15,0.27,0.04,,30,0.62,,83.58,49.40,-1.60,
,,238,2511太子,營建,0.08,0.24,0.09,-0.04,0.16,0.09,,30,0.62,,80.50,8.25,-0.10,
,,239,6919康霈*,生技醫療業,-0.06,0.08,0.23,0.11,0.15,0.11,,30,0.62,,74.92,108.00,-3.00,
,,240,3504揚明光,光電,0.44,0.08,0.44,-0.20,-1.43,1.28,,31,0.61,,64.70,73.60,-0.30,
,,241,7786東方風能,綠能,0.31,0.29,-0.02,-0.17,0.12,0.08,,30,0.61,,82.19,130.50,-1.50,
,,242,8466美吉吉-KY,其他,-0.37,0.57,0.13,0.13,0.10,0.05,,10,0.61,,77.72,16.60,-0.10,
,,243,2368金像電,電子零組件,0.35,0.32,0.13,-0.07,0.16,-0.29,,30,0.60,,78.48,964.00,38.00,
,,244,2915潤泰全,貿易百貨,0.06,-0.33,0.44,0.18,0.15,0.09,,10,0.59,,69.29,53.60,0.20,
,,245,2606裕民,航運,-0.61,0.39,0.41,0.35,-0.15,0.20,,31,0.59,,75.52,66.40,-0.40,
,,246,2331精英,電腦週邊,-0.20,0.22,0.18,0.22,-0.18,0.34,,31,0.58,,58.75,19.20,-0.75,
,,247,6416瑞祺電通,通信網路,-0.05,0.04,-0.12,1.52,-0.47,-0.34,,31,0.58,,47.06,99.70,-3.80,
,,248,9958世紀鋼,鋼鐵,-0.06,0.43,0.57,-0.36,-0.25,0.25,,50,0.58,,53.39,113.50,-2.50,
,,249,1808潤隆,營建,-0.14,0.15,0.29,0.23,0.22,-0.18,,10,0.57,,80.24,32.45,-0.90,
,,250,1101台泥,水泥,-0.73,0.19,-0.05,0.50,0.51,0.14,,30,0.56,,56.10,24.65,0.10,
,,251,4426利勤,紡織,-0.03,0.08,0.28,0.25,-0.05,0.03,,31,0.56,,61.97,7.95,0.03,
,,252,2543皇昌,營建,-0.21,-0.03,0.15,0.57,0.02,0.05,,31,0.55,,71.94,39.30,0.40,
,,253,1531高林股,電機,-0.03,0.35,0.14,0.24,-0.21,0.06,,31,0.55,,64.33,13.05,0.05,
,,254,6756威鋒電子,半導體,-0.10,0.14,0.02,0.09,0.09,0.31,,41,0.55,,62.15,99.90,0.00,
,,255,9935慶豐富,居家,0.31,-0.23,0.22,0.20,0.49,-0.44,,30,0.55,,62.48,20.10,-0.80,
,,256,1527鑽全,電機,0.05,0.03,0.32,0.10,-0.22,0.27,,31,0.55,,32.53,32.70,0.05,
,,257,2816旺旺保,金融,0.70,0.29,0.08,-0.40,0.02,-0.15,,30,0.54,,79.65,34.00,0.20,
,,258,1905華紙,造紙,0.24,0.16,0.09,0.05,0.00,0.00,,21,0.54,,71.63,13.40,-0.05,
,,259,5607遠雄港,航運,-0.11,0.12,0.00,0.19,0.19,0.14,,20,0.53,,75.96,50.20,0.85,
,,260,5434崇越,電子通路,0.26,-0.04,0.29,0.63,-0.65,0.04,,31,0.53,,54.49,522.00,8.00,
,,261,4190佐登-KY,生技醫療業,0.19,0.03,0.03,0.18,0.08,0.02,,10,0.53,,66.36,25.20,-0.20,
,,262,2009第一銅,鋼鐵,-0.20,0.30,0.29,0.15,-0.43,0.42,,31,0.53,,57.04,40.05,0.40,
,,263,8429金麗-KY,貿易百貨,0.21,0.26,0.00,-0.23,-0.18,0.46,,50,0.52,,41.92,6.02,-0.02,
,,264,1314中石化,塑膠,1.82,0.23,-0.67,-0.39,-0.33,-0.14,,50,0.52,,40.69,7.70,-0.04,
,,265,3591艾笛森,光電,1.07,-0.31,0.58,-0.72,0.14,-0.24,,30,0.52,,54.36,21.45,-0.25,
,,266,7740熙特爾-創,綠能,0.78,-0.15,-0.14,0.28,-0.17,-0.08,,31,0.52,,65.37,159.50,-17.50,
,,267,7610聯友金屬-創,綠能,-0.34,0.39,0.93,-0.67,0.26,-0.05,,30,0.52,,48.83,1870.00,-80.00,
,,268,2020美亞,鋼鐵,0.19,0.04,0.18,0.02,0.07,0.02,,30,0.52,,50.60,21.20,-0.55,
,,269,2106建大,橡膠,-0.21,0.22,0.20,0.07,0.25,-0.01,,30,0.52,,80.32,18.90,0.55,
,,270,9945潤泰新,其他,0.03,-0.41,0.30,0.13,0.33,0.13,,30,0.51,,65.45,27.05,-0.20,
,,271,4766南寶,化學,0.25,0.03,0.15,-0.78,0.36,0.50,,50,0.51,,70.19,343.00,4.50,
,,272,6598ABC-KY,生技醫療業,-0.35,0.46,0.32,0.25,-0.22,0.05,,31,0.51,,52.46,27.65,-1.75,
,,273,1216統一,食品,-0.03,0.39,0.16,0.19,0.10,-0.31,,10,0.50,,89.55,75.90,0.40,
,,274,2115六暉-KY,汽車,0.51,0.03,-0.05,0.02,-0.03,0.02,,31,0.50,,70.37,23.00,0.15,
,,275,6431光麗-KY,生技醫療業,0.03,-0.05,-0.10,0.07,0.57,-0.02,,30,0.50,,70.62,19.00,-0.60,
,,276,8411福貞-KY,其他,0.29,0.06,-0.01,0.09,0.07,-0.01,,10,0.49,,81.85,13.00,-0.05,
,,277,6438迅得,其他電子,1.31,0.01,0.04,-0.46,-0.55,0.14,,31,0.49,,32.45,145.00,-2.00,
,,278,1783和康生,生技醫療業,0.26,0.12,-0.48,0.12,0.48,-0.01,,30,0.49,,64.10,40.25,-1.05,
,,279,3021鴻名,電子零組件,0.00,0.00,0.48,0.00,0.00,0.01,,41,0.49,,70.98,21.10,0.10,
,,280,4912聯德控股-KY,電子零組件,-0.60,1.24,0.14,-0.64,0.08,0.27,,50,0.49,,51.17,89.20,-0.60,
,,281,2832台產,金融,0.12,-0.06,0.04,0.30,0.03,0.06,,31,0.49,,69.59,58.20,-0.30,
,,282,2912統一超,貿易百貨,-0.01,0.43,0.34,0.06,0.18,-0.52,,30,0.48,,84.80,219.00,-0.50,
,,283,2530華建,營建,0.28,0.05,0.03,0.04,0.15,-0.07,,30,0.48,,85.84,19.25,-0.15,
,,284,3189景碩,半導體,-0.88,0.11,0.22,-0.11,-0.29,1.43,,31,0.48,,74.23,842.00,6.00,
,,285,8046南電,電子零組件,0.82,-0.05,0.08,-0.22,-0.38,0.22,,31,0.47,,85.31,1150.00,20.00,
,,286,5225東科-KY,其他電子,0.14,-0.03,-0.57,0.02,0.00,0.91,,31,0.47,,47.12,63.00,-3.70,
,,287,2706第一店,觀光,0.11,0.01,0.07,0.11,0.03,0.14,,31,0.47,,85.59,12.50,0.00,
,,288,9942茂順,其他,-0.60,-0.01,1.18,-0.03,-0.02,-0.06,,30,0.46,,52.87,117.50,-1.00,
,,289,2633台灣高鐵,航運,0.01,0.08,0.08,0.07,0.22,0.00,,30,0.46,,86.73,25.70,-0.20,
,,290,6722輝創,其他電子,-0.02,0.00,0.00,0.01,0.00,0.47,,31,0.46,,76.81,33.05,-0.20,
,,291,2540愛山林,營建,0.04,0.06,-0.08,0.08,0.31,0.04,,30,0.45,,91.48,44.00,-1.20,
,,292,6589台康生技,生技醫療業,-0.13,0.16,-0.21,0.12,0.46,0.05,,30,0.45,,57.86,52.60,1.90,
,,293,2506太設,營建,0.19,0.01,0.02,0.34,0.03,-0.15,,10,0.44,,77.15,8.57,-0.06,
,,294,2002中鋼,鋼鐵,-0.36,-0.10,-0.06,0.54,0.34,0.08,,10,0.44,,52.64,19.75,0.10,
,,295,6605帝寶,汽車,-0.30,0.07,-1.05,0.26,0.57,0.89,,50,0.44,,66.97,138.50,5.00,
,,296,2723美食-KY,觀光,0.27,-0.06,0.08,-0.63,0.41,0.36,,30,0.43,,68.85,62.00,-0.90,
,,297,1227佳格,食品,-0.06,0.25,0.20,-0.27,0.54,-0.23,,30,0.43,,67.56,28.90,-0.30,
,,298,1525江申,汽車,0.10,0.00,0.00,0.00,0.29,0.04,,30,0.43,,88.53,67.50,-0.90,
,,299,4532瑞智,電機,0.77,0.03,-0.17,-0.09,-0.29,0.18,,31,0.43,,70.22,23.70,-0.30,
,,300,2207和泰車,汽車,0.01,-0.03,0.13,-0.01,0.14,0.19,,50,0.43,,89.70,511.00,-3.00,
,,301,911622泰聚亨-DR,存託憑證,0.14,0.03,0.19,0.09,0.06,-0.08,,10,0.43,,52.03,,,
,,302,1201味全,食品,-0.06,0.19,0.09,-0.02,0.35,-0.13,,30,0.42,,63.80,12.15,0.00,
,,303,2387精元,電腦週邊,0.09,0.39,-0.14,-0.18,-0.02,0.28,,50,0.42,,58.15,37.15,-0.40,
,,304,4440宜新實業,紡織,4.27,-4.26,0.04,0.07,0.15,0.14,,30,0.41,,56.86,17.40,-0.90,
,,305,3047訊舟,通信網路,-0.39,0.75,0.03,-0.46,0.16,0.32,,50,0.41,,20.64,14.30,-0.30,
,,306,2705六福,觀光,0.97,-0.74,0.00,0.00,0.08,0.09,,50,0.40,,66.51,16.10,-0.10,
,,307,1315達新,塑膠,-0.01,0.00,0.00,0.00,0.41,0.00,,30,0.40,,81.12,64.40,0.00,
,,308,2701萬企,觀光,0.10,0.01,0.03,0.03,0.12,0.11,,30,0.40,,86.57,10.65,0.05,
,,309,6923中台,綠能,0.17,-0.10,0.03,0.09,0.19,0.02,,30,0.40,,70.03,74.90,-1.80,
,,310,3419譁裕,通信網路,0.01,0.69,-0.64,-0.17,0.47,0.04,,30,0.40,,32.00,12.15,0.15,
,,311,5522遠雄,營建,0.10,-0.06,0.36,-0.01,0.03,-0.03,,30,0.39,,89.13,65.10,0.00,
,,312,6835圓裕,電子零組件,0.03,0.04,0.22,0.05,0.05,0.00,,20,0.39,,78.71,31.05,0.05,
,,313,6477安集,光電,0.32,1.21,-1.54,0.32,-0.71,0.79,,31,0.39,,43.56,34.95,1.00,
,,314,6472保瑞,生技醫療業,0.05,-0.53,0.18,0.11,0.59,-0.01,,30,0.39,,56.22,423.50,-7.50,
,,315,2022聚亨,鋼鐵,0.09,0.06,-0.23,-0.04,0.18,0.33,,50,0.39,,40.23,7.80,-0.11,
,,316,2371大同,電機,-0.03,0.13,0.14,-0.15,0.23,0.07,,30,0.39,,47.16,25.95,-0.85,
,,317,2905三商,貿易百貨,0.00,0.05,0.08,-0.03,0.20,0.08,,30,0.38,,84.37,16.40,-0.10,
,,318,2404漢唐,其他電子,0.61,-0.72,1.32,-0.03,-0.01,-0.79,,30,0.38,,53.62,1150.00,0.00,
,,319,6142友勁,通信網路,0.17,-0.04,0.07,0.36,-0.08,-0.11,,10,0.37,,59.13,9.35,-0.28,
,,320,1903士紙,造紙,0.18,0.03,0.15,0.00,-0.02,0.03,,31,0.37,,81.19,47.10,-0.10,
,,321,2351順德,半導體,-0.45,1.54,-1.42,-0.09,0.57,0.22,,30,0.37,,71.94,169.50,1.00,
,,322,4771望隼,生技醫療業,-0.32,0.61,0.07,1.02,-1.08,0.07,,31,0.37,,59.68,201.50,-7.50,
,,323,4119旭富,生技醫療業,0.29,0.01,0.06,-0.17,0.15,0.02,,30,0.36,,46.92,52.90,0.40,
,,324,4552力達-KY,電機,0.35,-0.03,0.05,-0.01,-0.36,0.36,,31,0.36,,50.90,17.70,0.10,
,,325,1517利奇,電機,0.03,0.12,0.18,-0.09,-0.05,0.17,,50,0.36,,49.05,12.30,0.50,
,,326,2467志聖,電子零組件,1.46,-0.93,0.30,-0.28,-0.41,0.22,,31,0.36,,68.30,532.00,-18.00,
,,327,5533皇鼎,營建,0.02,-0.02,0.36,0.00,0.12,-0.12,,30,0.36,,80.52,13.95,-0.05,
,,328,1452宏益,紡織,-0.27,0.15,0.34,-0.06,0.13,0.06,,30,0.35,,49.03,11.30,-0.05,
,,329,3057喬鼎,電腦週邊,0.18,-0.03,0.13,0.00,0.01,0.06,,50,0.35,,34.16,16.75,1.05,
,,330,5306桂盟,運動,0.36,0.00,-0.15,0.07,0.04,0.03,,10,0.35,,69.59,99.60,2.60,
,,331,2636台驊控股,航運,-0.25,0.16,-0.17,-0.80,1.37,0.03,,30,0.34,,41.83,68.10,2.30,
,,332,1423利華,紡織,0.04,-0.02,0.30,0.05,-0.02,-0.01,,31,0.34,,83.39,36.10,0.15,
,,333,9940信義,其他,0.06,0.02,0.01,0.12,0.16,-0.03,,30,0.34,,81.66,21.05,-0.20,
,,334,4306炎洲,塑膠,0.20,0.06,-0.26,0.08,0.03,0.23,,31,0.34,,57.61,14.30,-0.10,
,,335,2528皇普,營建,0.25,0.06,-0.03,0.07,0.03,-0.04,,10,0.34,,84.07,20.20,-0.55,
,,336,9918欣天然,油電燃氣,0.05,0.01,0.00,0.00,0.24,0.03,,30,0.33,,84.89,42.65,0.15,
,,337,9905大華,其他,0.05,0.00,0.14,0.01,0.00,0.13,,31,0.33,,73.98,21.55,0.20,
,,338,6177達麗,營建,-0.21,0.09,0.38,0.30,0.40,-0.63,,30,0.33,,75.56,48.25,-0.25,
,,339,6108競國,電子零組件,-0.42,0.38,0.13,-0.18,0.55,-0.13,,30,0.33,,52.91,19.55,0.85,
,,340,2908特力,貿易百貨,0.02,0.28,0.08,0.02,-0.04,-0.03,,31,0.33,,92.11,21.80,0.00,
,,341,2321東訊,通信網路,0.03,0.05,0.05,0.05,0.07,0.07,,40,0.32,,71.27,15.60,0.00,
,,342,6885全福生技,生技醫療業,-0.33,0.02,0.25,-0.25,0.67,-0.04,,30,0.32,,37.33,20.60,0.05,
,,343,3002歐格,電腦週邊,0.75,-0.64,0.15,0.08,-0.06,0.04,,31,0.32,,64.95,16.80,-0.10,
,,344,1417嘉裕,紡織,-0.18,0.40,0.22,-0.14,0.04,-0.02,,30,0.32,,58.36,8.30,0.01,
,,345,2913農林,貿易百貨,0.02,0.29,-0.22,0.05,0.42,-0.25,,30,0.31,,57.34,11.00,-0.05,
,,346,6128上福,電腦週邊,0.15,0.02,0.03,0.01,0.03,0.06,,50,0.30,,59.52,20.25,0.00,
,,347,2897王道銀行,金融,-0.06,0.11,-0.07,0.01,0.26,0.05,,30,0.30,,85.90,10.15,0.00,
,,348,3661世芯-KY,半導體,1.37,1.63,-1.60,-1.20,-0.78,0.88,,50,0.30,,36.33,3955.00,155.00,
,,349,2617台航,航運,-0.29,0.25,0.15,0.19,0.02,-0.02,,10,0.30,,62.97,29.20,-0.10,
,,350,1532勤美,電機,0.22,0.10,0.10,0.05,-0.01,-0.17,,10,0.29,,66.31,21.85,0.10,
,,351,2855統一證,金融,0.19,0.30,-0.32,-0.02,-0.08,0.22,,31,0.29,,75.84,46.20,0.35,
,,352,3494誠研,電腦週邊,0.03,0.03,-0.01,0.06,0.15,0.03,,30,0.29,,61.58,7.10,0.01,
,,353,2850新產,金融,-0.09,-0.02,-0.17,0.27,-0.04,0.34,,31,0.29,,68.23,159.00,-2.50,
,,354,1503士電,電機,0.01,0.28,-0.44,0.33,-0.09,0.19,,31,0.28,,73.61,197.00,1.50,
,,355,6936永鴻生技,生技醫療業,0.04,0.04,0.04,0.04,0.09,0.03,,30,0.28,,76.21,32.05,0.05,
,,356,1110東泥,水泥,0.11,0.08,0.16,-0.03,0.02,-0.07,,30,0.27,,94.00,16.30,0.00,
,,357,1457宜進,紡織,0.02,0.02,0.00,0.20,0.02,0.01,,10,0.27,,74.78,14.15,0.05,
,,358,5215科嘉-KY,電腦週邊,0.08,0.07,0.03,0.05,0.01,0.03,,31,0.27,,53.27,38.50,0.30,
,,359,2379瑞昱,半導體,-0.40,0.24,-0.41,0.38,0.33,0.12,,10,0.26,,74.74,772.00,14.00,
,,360,6918愛派司,生技醫療業,0.07,0.02,0.12,0.04,0.01,0.00,,10,0.26,,50.17,73.80,1.00,
,,361,9906欣巴巴,營建,0.01,0.11,0.07,0.02,0.02,0.03,,41,0.26,,78.83,40.85,0.65,
,,362,5234達興材料,光電,0.08,0.06,-0.05,0.41,-0.24,0.00,,31,0.26,,65.37,335.00,2.00,
,,363,9902台火,其他,-0.02,-0.32,0.31,0.05,0.10,0.13,,50,0.25,,56.78,13.80,-0.05,
,,364,2312金寶,其他電子,-0.88,0.23,0.04,0.31,-0.21,0.76,,31,0.25,,48.14,32.85,0.35,
,,365,9914美利達,運動,-0.05,-0.07,0.13,0.50,-0.06,-0.21,,10,0.24,,66.39,94.30,8.30,
,,366,5907大洋-KY,貿易百貨,0.21,-0.15,-0.09,0.24,-0.30,0.33,,31,0.24,,69.62,4.96,0.05,
,,367,1338廣華-KY,汽車,-0.28,0.10,0.24,0.17,-0.18,0.19,,31,0.24,,42.93,15.15,-0.30,
,,368,1465偉全,紡織,0.08,0.18,0.02,0.01,-0.04,-0.01,,31,0.24,,72.79,12.35,0.00,
,,369,6957裕慶-KY,其他,-0.80,0.01,1.61,0.62,-0.68,-0.52,,31,0.24,,72.40,215.50,1.50,
